State_Name,state_code,survey_year,ITEM_NAME,item,AMOUNT
New Mexico,32,2016,          Alcoholic beverages,T10,"37,084"
New Mexico,32,2016,          Public utilities,T15,"29,552"
New Mexico,32,2016,          Insurance premiums,T12,"214,688"
New Mexico,32,2016,          Tobacco products,T16,"82,826"
New Mexico,32,2016,          Pari-mutuels,T14,"1,298"
New Mexico,32,2016,          Amusements,T11,"73,000"
New Mexico,32,2016,          Other selective sales and gross receipts,T19,"160,743"
New Mexico,32,2016,License taxes,TA3,"342,527"
New Mexico,32,2016,     Alcoholic beverages,T20,X
New Mexico,32,2016,     Public utilities,T27,"1,720"
New Mexico,32,2016,     Motor vehicles,T24,"234,806"
New Mexico,32,2016,     Motor vehicle operators,T25,"12,325"
New Mexico,32,2016,     Corporations in general,T22,"25,706"
New Mexico,32,2016,     Hunting and fishing,T23,"25,738"
New Mexico,32,2016,     Amusements,T21,653
New Mexico,32,2016,     Occupation and businesses,T28,"41,579"
New Mexico,32,2016,     Other license taxes,T29,X
New Mexico,32,2016,Income taxes,TA4,"1,523,753"
New Mexico,32,2016,     Individual income,T40,"1,409,811"
New Mexico,32,2016,     Corporation net income,T41,"113,942"
New Mexico,32,2016,Other taxes,TA5,"559,299"
New Mexico,32,2016,     Death and gift,T50,1
New Mexico,32,2016,     Severance,T53,"559,296"
New Mexico,32,2016,     Documentary and stock transfer,T51,X
New Mexico,32,2016,"     Other taxes, NEC",T99,2
New York,33,2016,Total Taxes,T00,"81,353,963"
New York,33,2016,Property taxes,T01,X
New York,33,2016,Sales and gross receipts taxes,TA1,"24,790,017"
New York,33,2016,     General sales and gross receipts,T09,"13,534,170"
New York,33,2016,     Selective sales and gross receipts taxes,TA2,"11,255,847"
New York,33,2016,          Motor fuels,T13,"1,612,425"
New York,33,2016,          Alcoholic beverages,T10,"299,931"
New York,33,2016,          Public utilities,T15,"914,309"
New York,33,2016,          Insurance premiums,T12,"1,539,422"
New York,33,2016,          Tobacco products,T16,"1,247,078"
New York,33,2016,          Pari-mutuels,T14,"19,778"
New York,33,2016,          Amusements,T11,"1,231"
New York,33,2016,          Other selective sales and gross receipts,T19,"5,621,673"
New York,33,2016,License taxes,TA3,"1,794,987"
New York,33,2016,     Alcoholic beverages,T20,"61,706"
New York,33,2016,     Public utilities,T27,"19,380"
New York,33,2016,     Motor vehicles,T24,"1,357,552"
New York,33,2016,     Motor vehicle operators,T25,"158,562"
New York,33,2016,     Corporations in general,T22,"24,047"
New York,33,2016,     Hunting and fishing,T23,"45,234"
New York,33,2016,     Amusements,T21,X
New York,33,2016,     Occupation and businesses,T28,"127,046"
New York,33,2016,     Other license taxes,T29,"1,460"
New York,33,2016,Income taxes,TA4,"50,690,443"
New York,33,2016,     Individual income,T40,"46,508,632"
New York,33,2016,     Corporation net income,T41,"4,181,811"
New York,33,2016,Other taxes,TA5,"4,078,516"
New York,33,2016,     Death and gift,T50,"1,364,261"
New York,33,2016,     Severance,T53,X
New York,33,2016,     Documentary and stock transfer,T51,"1,299,841"
New York,33,2016,"     Other taxes, NEC",T99,"1,414,414"
North Carolina,34,2016,Total Taxes,T00,"26,201,576"
North Carolina,34,2016,Property taxes,T01,X
North Carolina,34,2016,Sales and gross receipts taxes,TA1,"11,149,110"
North Carolina,34,2016,     General sales and gross receipts,T09,"7,187,844"
North Carolina,34,2016,     Selective sales and gross receipts taxes,TA2,"3,961,266"
North Carolina,34,2016,          Motor fuels,T13,"1,936,102"
North Carolina,34,2016,          Alcoholic beverages,T10,"378,744"
North Carolina,34,2016,          Public utilities,T15,122
North Carolina,34,2016,          Insurance premiums,T12,"503,407"
North Carolina,34,2016,          Tobacco products,T16,"286,286"
North Carolina,34,2016,          Pari-mutuels,T14,X
North Carolina,34,2016,          Amusements,T11,-250
North Carolina,34,2016,          Other selective sales and gross receipts,T19,"856,855"
North Carolina,34,2016,License taxes,TA3,"1,869,060"
North Carolina,34,2016,     Alcoholic beverages,T20,"25,140"
North Carolina,34,2016,     Public utilities,T27,"20,097"
North Carolina,34,2016,     Motor vehicles,T24,"714,464"
North Carolina,34,2016,     Motor vehicle operators,T25,"134,435"
North Carolina,34,2016,     Corporations in general,T22,"609,410"
North Carolina,34,2016,     Hunting and fishing,T23,"33,578"
North Carolina,34,2016,     Amusements,T21,199
North Carolina,34,2016,     Occupation and businesses,T28,"306,808"
North Carolina,34,2016,     Other license taxes,T29,"24,929"
North Carolina,34,2016,Income taxes,TA4,"13,109,468"
North Carolina,34,2016,     Individual income,T40,"12,042,957"
North Carolina,34,2016,     Corporation net income,T41,"1,066,511"
North Carolina,34,2016,Other taxes,TA5,"73,938"
North Carolina,34,2016,     Death and gift,T50,"4,493"
North Carolina,34,2016,     Severance,T53,"1,961"
North Carolina,34,2016,     Documentary and stock transfer,T51,"67,484"
North Carolina,34,2016,"     Other taxes, NEC",T99,X
North Dakota,35,2016,Total Taxes,T00,"3,709,105"
North Dakota,35,2016,Property taxes,T01,"3,910"
North Dakota,35,2016,Sales and gross receipts taxes,TA1,"1,496,824"
North Dakota,35,2016,     General sales and gross receipts,T09,"1,017,269"
North Dakota,35,2016,     Selective sales and gross receipts taxes,TA2,"479,555"
North Dakota,35,2016,          Motor fuels,T13,"196,837"
North Dakota,35,2016,          Alcoholic beverages,T10,"9,026"
North Dakota,35,2016,          Public utilities,T15,"46,455"
North Dakota,35,2016,          Insurance premiums,T12,"65,113"
North Dakota,35,2016,          Tobacco products,T16,"30,757"
North Dakota,35,2016,          Pari-mutuels,T14,"1,566"
North Dakota,35,2016,          Amusements,T11,"3,406"
North Dakota,35,2016,          Other selective sales and gross receipts,T19,"126,395"
North Dakota,35,2016,License taxes,TA3,"204,055"
North Dakota,35,2016,     Alcoholic beverages,T20,381
North Dakota,35,2016,     Public utilities,T27,6
North Dakota,35,2016,     Motor vehicles,T24,"119,473"
North Dakota,35,2016,     Motor vehicle operators,T25,"4,226"
North Dakota,35,2016,     Corporations in general,T22,X
North Dakota,35,2016,     Hunting and fishing,T23,"19,306"
North Dakota,35,2016,     Amusements,T21,756
North Dakota,35,2016,     Occupation and businesses,T28,"59,907"
North Dakota,35,2016,     Other license taxes,T29,X
North Dakota,35,2016,Income taxes,TA4,"454,194"
North Dakota,35,2016,     Individual income,T40,"351,125"
North Dakota,35,2016,     Corporation net income,T41,"103,069"
North Dakota,35,2016,Other taxes,TA5,"1,550,122"
North Dakota,35,2016,     Death and gift,T50,X
North Dakota,35,2016,     Severance,T53,"1,550,122"
North Dakota,35,2016,     Documentary and stock transfer,T51,X
North Dakota,35,2016,"     Other taxes, NEC",T99,X
Ohio,36,2016,Total Taxes,T00,"28,694,883"
Ohio,36,2016,Property taxes,T01,X
Ohio,36,2016,Sales and gross receipts taxes,TA1,"18,231,167"
Ohio,36,2016,     General sales and gross receipts,T09,"12,226,504"
Ohio,36,2016,     Selective sales and gross receipts taxes,TA2,"6,004,663"
Ohio,36,2016,          Motor fuels,T13,"1,855,699"
Ohio,36,2016,          Alcoholic beverages,T10,"100,712"
Ohio,36,2016,          Public utilities,T15,"1,156,646"
Ohio,36,2016,          Insurance premiums,T12,"579,408"
Ohio,36,2016,          Tobacco products,T16,"1,008,798"
Ohio,36,2016,          Pari-mutuels,T14,"5,628"
Ohio,36,2016,          Amusements,T11,"269,267"
Ohio,36,2016,          Other selective sales and gross receipts,T19,"1,028,505"
Ohio,36,2016,License taxes,TA3,"2,223,747"
Ohio,36,2016,     Alcoholic beverages,T20,"42,501"
Ohio,36,2016,     Public utilities,T27,"27,863"
Ohio,36,2016,     Motor vehicles,T24,"769,085"
Ohio,36,2016,     Motor vehicle operators,T25,"78,821"
Ohio,36,2016,     Corporations in general,T22,"237,487"
Ohio,36,2016,     Hunting and fishing,T23,"37,695"
Ohio,36,2016,     Amusements,T21,"37,833"
Ohio,36,2016,     Occupation and businesses,T28,"943,758"
Ohio,36,2016,     Other license taxes,T29,"48,704"
Ohio,36,2016,Income taxes,TA4,"8,202,432"
Ohio,36,2016,     Individual income,T40,"8,169,197"
Ohio,36,2016,     Corporation net income,T41,"33,235"
Ohio,36,2016,Other taxes,TA5,"37,537"
Ohio,36,2016,     Death and gift,T50,"2,154"
Ohio,36,2016,     Severance,T53,"35,383"
Ohio,36,2016,     Documentary and stock transfer,T51,X
Ohio,36,2016,"     Other taxes, NEC",T99,X
Oklahoma,37,2016,Total Taxes,T00,"8,491,187"
Oklahoma,37,2016,Property taxes,T01,X
Oklahoma,37,2016,Sales and gross receipts taxes,TA1,"3,778,399"
Oklahoma,37,2016,     General sales and gross receipts,T09,"2,471,242"
Oklahoma,37,2016,     Selective sales and gross receipts taxes,TA2,"1,307,157"
Oklahoma,37,2016,          Motor fuels,T13,"463,962"
Oklahoma,37,2016,          Alcoholic beverages,T10,"120,099"
Oklahoma,37,2016,          Public utilities,T15,"46,168"
Oklahoma,37,2016,          Insurance premiums,T12,"322,604"
Oklahoma,37,2016,          Tobacco products,T16,"316,471"
Oklahoma,37,2016,          Pari-mutuels,T14,"1,162"
Oklahoma,37,2016,          Amusements,T11,"20,963"
Oklahoma,37,2016,          Other selective sales and gross receipts,T19,"15,728"
Oklahoma,37,2016,License taxes,TA3,"1,039,167"
Oklahoma,37,2016,     Alcoholic beverages,T20,"1,224"
Oklahoma,37,2016,     Public utilities,T27,471
Oklahoma,37,2016,     Motor vehicles,T24,"719,518"
Oklahoma,37,2016,     Motor vehicle operators,T25,"26,963"
Oklahoma,37,2016,     Corporations in general,T22,"55,082"
Oklahoma,37,2016,     Hunting and fishing,T23,"21,082"
Oklahoma,37,2016,     Amusements,T21,"156,410"
Oklahoma,37,2016,     Occupation and businesses,T28,"57,692"
Oklahoma,37,2016,     Other license taxes,T29,725
Oklahoma,37,2016,Income taxes,TA4,"3,324,653"
Oklahoma,37,2016,     Individual income,T40,"2,996,870"
Oklahoma,37,2016,     Corporation net income,T41,"327,783"
Oklahoma,37,2016,Other taxes,TA5,"348,968"
Oklahoma,37,2016,     Death and gift,T50,273
Oklahoma,37,2016,     Severance,T53,"330,824"
Oklahoma,37,2016,     Documentary and stock transfer,T51,"17,871"
Oklahoma,37,2016,"     Other taxes, NEC",T99,X
Oregon,38,2016,Total Taxes,T00,"11,043,311"
Oregon,38,2016,Property taxes,T01,"20,587"
Oregon,38,2016,Sales and gross receipts taxes,TA1,"1,532,190"
Oregon,38,2016,     General sales and gross receipts,T09,X
Oregon,38,2016,     Selective sales and gross receipts taxes,TA2,"1,532,190"
Oregon,38,2016,          Motor fuels,T13,"517,757"
Oregon,38,2016,          Alcoholic beverages,T10,"18,375"
Oregon,38,2016,          Public utilities,T15,"96,970"
Oregon,38,2016,          Insurance premiums,T12,"86,283"
Oregon,38,2016,          Tobacco products,T16,"268,808"
Oregon,38,2016,          Pari-mutuels,T14,"1,980"
Oregon,38,2016,          Amusements,T11,X
Oregon,38,2016,          Other selective sales and gross receipts,T19,"542,017"
Oregon,38,2016,License taxes,TA3,"1,048,709"
Oregon,38,2016,     Alcoholic beverages,T20,"4,543"
Oregon,38,2016,     Public utilities,T27,"14,577"
Oregon,38,2016,     Motor vehicles,T24,"539,474"
Oregon,38,2016,     Motor vehicle operators,T25,"37,973"
Oregon,38,2016,     Corporations in general,T22,"34,825"
Oregon,38,2016,     Hunting and fishing,T23,"53,978"
Oregon,38,2016,     Amusements,T21,"2,834"
Oregon,38,2016,     Occupation and businesses,T28,"353,372"
Oregon,38,2016,     Other license taxes,T29,"7,133"
Oregon,38,2016,Income taxes,TA4,"8,299,887"
Oregon,38,2016,     Individual income,T40,"7,690,019"
Oregon,38,2016,     Corporation net income,T41,"609,868"
Oregon,38,2016,Other taxes,TA5,"141,938"
Oregon,38,2016,     Death and gift,T50,"125,969"
Oregon,38,2016,     Severance,T53,"13,590"
Oregon,38,2016,     Documentary and stock transfer,T51,"2,379"
Oregon,38,2016,"     Other taxes, NEC",T99,X
Pennsylvania,39,2016,Total Taxes,T00,"37,394,589"
Pennsylvania,39,2016,Property taxes,T01,"43,124"
Pennsylvania,39,2016,Sales and gross receipts taxes,TA1,"19,284,374"
Pennsylvania,39,2016,     General sales and gross receipts,T09,"10,221,593"
Pennsylvania,39,2016,     Selective sales and gross receipts taxes,TA2,"9,062,781"
Pennsylvania,39,2016,          Motor fuels,T13,"2,971,950"
Pennsylvania,39,2016,          Alcoholic beverages,T10,"373,004"
Pennsylvania,39,2016,          Public utilities,T15,"1,310,130"
Pennsylvania,39,2016,          Insurance premiums,T12,"820,513"
Pennsylvania,39,2016,          Tobacco products,T16,"962,110"
Pennsylvania,39,2016,          Pari-mutuels,T14,"10,350"
Pennsylvania,39,2016,          Amusements,T11,"1,395,968"
Pennsylvania,39,2016,          Other selective sales and gross receipts,T19,"1,218,756"
Pennsylvania,39,2016,License taxes,TA3,"2,159,170"
Pennsylvania,39,2016,     Alcoholic beverages,T20,"17,741"
Pennsylvania,39,2016,     Public utilities,T27,"80,661"
Pennsylvania,39,2016,     Motor vehicles,T24,"900,127"
Pennsylvania,39,2016,     Motor vehicle operators,T25,"71,765"
Pennsylvania,39,2016,     Corporations in general,T22,"80,943"
Pennsylvania,39,2016,     Hunting and fishing,T23,"74,654"
Pennsylvania,39,2016,     Amusements,T21,"11,820"
Pennsylvania,39,2016,     Occupation and businesses,T28,"901,143"
Pennsylvania,39,2016,     Other license taxes,T29,"20,316"
Pennsylvania,39,2016,Income taxes,TA4,"14,388,463"
Pennsylvania,39,2016,     Individual income,T40,"11,932,232"
Pennsylvania,39,2016,     Corporation net income,T41,"2,456,231"
Pennsylvania,39,2016,Other taxes,TA5,"1,519,458"
Pennsylvania,39,2016,     Death and gift,T50,"933,140"
Pennsylvania,39,2016,     Severance,T53,X
Pennsylvania,39,2016,     Documentary and stock transfer,T51,"562,623"
Pennsylvania,39,2016,"     Other taxes, NEC",T99,"23,695"
Rhode Island,40,2016,Total Taxes,T00,"3,265,727"
Rhode Island,40,2016,Property taxes,T01,"2,544"
Rhode Island,40,2016,Sales and gross receipts taxes,TA1,"1,665,438"
Rhode Island,40,2016,     General sales and gross receipts,T09,"973,585"
Rhode Island,40,2016,     Selective sales and gross receipts taxes,TA2,"691,853"
Rhode Island,40,2016,          Motor fuels,T13,"90,032"
Rhode Island,40,2016,          Alcoholic beverages,T10,"20,399"
Rhode Island,40,2016,          Public utilities,T15,"103,971"
Rhode Island,40,2016,          Insurance premiums,T12,"113,993"
Rhode Island,40,2016,          Tobacco products,T16,"144,403"
Rhode Island,40,2016,          Pari-mutuels,T14,"1,070"
Rhode Island,40,2016,          Amusements,T11,X
Rhode Island,40,2016,          Other selective sales and gross receipts,T19,"217,985"
Rhode Island,40,2016,License taxes,TA3,"120,936"
Rhode Island,40,2016,     Alcoholic beverages,T20,72
Rhode Island,40,2016,     Public utilities,T27,X
Rhode Island,40,2016,     Motor vehicles,T24,"45,359"
Rhode Island,40,2016,     Motor vehicle operators,T25,"4,911"
Rhode Island,40,2016,     Corporations in general,T22,"5,131"
Rhode Island,40,2016,     Hunting and fishing,T23,"1,988"
Rhode Island,40,2016,     Amusements,T21,197
Rhode Island,40,2016,     Occupation and businesses,T28,"58,915"
Rhode Island,40,2016,     Other license taxes,T29,"4,363"
Rhode Island,40,2016,Income taxes,TA4,"1,380,463"
Rhode Island,40,2016,     Individual income,T40,"1,236,194"
Rhode Island,40,2016,     Corporation net income,T41,"144,269"
Rhode Island,40,2016,Other taxes,TA5,"96,346"
Rhode Island,40,2016,     Death and gift,T50,"75,288"
Rhode Island,40,2016,     Severance,T53,X
Rhode Island,40,2016,     Documentary and stock transfer,T51,"21,058"
Rhode Island,40,2016,"     Other taxes, NEC",T99,X
South Carolina,41,2016,Total Taxes,T00,"9,551,052"
South Carolina,41,2016,Property taxes,T01,"32,670"
South Carolina,41,2016,Sales and gross receipts taxes,TA1,"4,620,807"
South Carolina,41,2016,     General sales and gross receipts,T09,"3,268,415"
South Carolina,41,2016,     Selective sales and gross receipts taxes,TA2,"1,352,392"
South Carolina,41,2016,          Motor fuels,T13,"565,405"
South Carolina,41,2016,          Alcoholic beverages,T10,"173,138"
South Carolina,41,2016,          Public utilities,T15,"29,158"
South Carolina,41,2016,          Insurance premiums,T12,"246,059"
South Carolina,41,2016,          Tobacco products,T16,"27,264"
South Carolina,41,2016,          Pari-mutuels,T14,X
South Carolina,41,2016,          Amusements,T11,"42,530"
South Carolina,41,2016,          Other selective sales and gross receipts,T19,"268,838"
South Carolina,41,2016,License taxes,TA3,"499,053"
South Carolina,41,2016,     Alcoholic beverages,T20,"12,591"
South Carolina,41,2016,     Public utilities,T27,"10,487"
South Carolina,41,2016,     Motor vehicles,T24,"240,551"
South Carolina,41,2016,     Motor vehicle operators,T25,"8,686"
South Carolina,41,2016,     Corporations in general,T22,"88,702"
South Carolina,41,2016,     Hunting and fishing,T23,"18,284"
South Carolina,41,2016,     Amusements,T21,"1,266"
South Carolina,41,2016,     Occupation and businesses,T28,"100,076"
South Carolina,41,2016,     Other license taxes,T29,"18,410"
South Carolina,41,2016,Income taxes,TA4,"4,309,831"
South Carolina,41,2016,     Individual income,T40,"3,869,342"
South Carolina,41,2016,     Corporation net income,T41,"440,489"
South Carolina,41,2016,Other taxes,TA5,"88,691"
South Carolina,41,2016,     Death and gift,T50,X
South Carolina,41,2016,     Severance,T53,X
South Carolina,41,2016,     Documentary and stock transfer,T51,"88,691"
South Carolina,41,2016,"     Other taxes, NEC",T99,X
South Dakota,42,2016,Total Taxes,T00,"1,747,550"
South Dakota,42,2016,Property taxes,T01,X
South Dakota,42,2016,Sales and gross receipts taxes,TA1,"1,440,041"
South Dakota,42,2016,     General sales and gross receipts,T09,"968,787"
South Dakota,42,2016,     Selective sales and gross receipts taxes,TA2,"471,254"
South Dakota,42,2016,          Motor fuels,T13,"186,990"
South Dakota,42,2016,          Alcoholic beverages,T10,"16,656"
South Dakota,42,2016,          Public utilities,T15,"3,624"
South Dakota,42,2016,          Insurance premiums,T12,"86,879"
South Dakota,42,2016,          Tobacco products,T16,"63,082"
South Dakota,42,2016,          Pari-mutuels,T14,388
South Dakota,42,2016,          Amusements,T11,"9,256"
South Dakota,42,2016,          Other selective sales and gross receipts,T19,"104,379"
South Dakota,42,2016,License taxes,TA3,"268,227"
South Dakota,42,2016,     Alcoholic beverages,T20,530
South Dakota,42,2016,     Public utilities,T27,X
South Dakota,42,2016,     Motor vehicles,T24,"89,045"
South Dakota,42,2016,     Motor vehicle operators,T25,"5,346"
South Dakota,42,2016,     Corporations in general,T22,"5,194"
South Dakota,42,2016,     Hunting and fishing,T23,"30,699"
South Dakota,42,2016,     Amusements,T21,"6,617"
South Dakota,42,2016,     Occupation and businesses,T28,"107,967"
South Dakota,42,2016,     Other license taxes,T29,"22,829"
South Dakota,42,2016,Income taxes,TA4,"32,684"
South Dakota,42,2016,     Individual income,T40,X
South Dakota,42,2016,     Corporation net income,T41,"32,684"
South Dakota,42,2016,Other taxes,TA5,"6,598"
South Dakota,42,2016,     Death and gift,T50,X
South Dakota,42,2016,     Severance,T53,"6,404"
South Dakota,42,2016,     Documentary and stock transfer,T51,194
South Dakota,42,2016,"     Other taxes, NEC",T99,X
Tennessee,43,2016,Total Taxes,T00,"13,386,169"
Tennessee,43,2016,Property taxes,T01,X
Tennessee,43,2016,Sales and gross receipts taxes,TA1,"9,704,247"
Tennessee,43,2016,     General sales and gross receipts,T09,"7,006,376"
Tennessee,43,2016,     Selective sales and gross receipts taxes,TA2,"2,697,871"
Tennessee,43,2016,          Motor fuels,T13,"897,608"
Tennessee,43,2016,          Alcoholic beverages,T10,"174,340"
Tennessee,43,2016,          Public utilities,T15,"8,268"
Tennessee,43,2016,          Insurance premiums,T12,"885,037"
Tennessee,43,2016,          Tobacco products,T16,"263,739"
Tennessee,43,2016,          Pari-mutuels,T14,0
Tennessee,43,2016,          Amusements,T11,0
Tennessee,43,2016,          Other selective sales and gross receipts,T19,"468,879"
Tennessee,43,2016,License taxes,TA3,"1,516,966"
Tennessee,43,2016,     Alcoholic beverages,T20,"1,467"
Tennessee,43,2016,     Public utilities,T27,"6,108"
Tennessee,43,2016,     Motor vehicles,T24,"301,635"
Tennessee,43,2016,     Motor vehicle operators,T25,"56,063"
Tennessee,43,2016,     Corporations in general,T22,"773,374"
Tennessee,43,2016,     Hunting and fishing,T23,"38,848"
Tennessee,43,2016,     Amusements,T21,254
Tennessee,43,2016,     Occupation and businesses,T28,"330,149"
Tennessee,43,2016,     Other license taxes,T29,"9,068"
Tennessee,43,2016,Income taxes,TA4,"1,862,601"
Tennessee,43,2016,     Individual income,T40,"323,952"
Tennessee,43,2016,     Corporation net income,T41,"1,538,649"
Tennessee,43,2016,Other taxes,TA5,"302,355"
Tennessee,43,2016,     Death and gift,T50,"62,471"
Tennessee,43,2016,     Severance,T53,"1,444"
Tennessee,43,2016,     Documentary and stock transfer,T51,"219,188"
Tennessee,43,2016,"     Other taxes, NEC",T99,"19,252"
Texas,44,2016,Total Taxes,T00,"52,132,817"
Texas,44,2016,Property taxes,T01,X
Texas,44,2016,Sales and gross receipts taxes,TA1,"46,370,774"
Texas,44,2016,     General sales and gross receipts,T09,"32,131,385"
Texas,44,2016,     Selective sales and gross receipts taxes,TA2,"14,239,389"
Texas,44,2016,          Motor fuels,T13,"3,500,210"
Texas,44,2016,          Alcoholic beverages,T10,"1,191,961"
Texas,44,2016,          Public utilities,T15,"605,487"
Texas,44,2016,          Insurance premiums,T12,"2,171,362"
Texas,44,2016,          Tobacco products,T16,"1,479,863"
Texas,44,2016,          Pari-mutuels,T14,"6,954"
Texas,44,2016,          Amusements,T11,"29,780"
Texas,44,2016,          Other selective sales and gross receipts,T19,"5,253,772"
Texas,44,2016,License taxes,TA3,"3,414,335"
Texas,44,2016,     Alcoholic beverages,T20,"74,711"
Texas,44,2016,     Public utilities,T27,"20,542"
Texas,44,2016,     Motor vehicles,T24,"2,227,996"
Texas,44,2016,     Motor vehicle operators,T25,"137,372"
Texas,44,2016,     Corporations in general,T22,"137,109"
Texas,44,2016,     Hunting and fishing,T23,"110,051"
Texas,44,2016,     Amusements,T21,"19,874"
Texas,44,2016,     Occupation and businesses,T28,"517,411"
Texas,44,2016,     Other license taxes,T29,"169,269"
Texas,44,2016,Income taxes,TA4,X
Texas,44,2016,     Individual income,T40,X
Texas,44,2016,     Corporation net income,T41,X
Texas,44,2016,Other taxes,TA5,"2,347,708"
Texas,44,2016,     Death and gift,T50,X
Texas,44,2016,     Severance,T53,"2,347,708"
Texas,44,2016,     Documentary and stock transfer,T51,X
Texas,44,2016,"     Other taxes, NEC",T99,X
Utah,45,2016,Total Taxes,T00,"7,082,961"
Utah,45,2016,Property taxes,T01,X
Utah,45,2016,Sales and gross receipts taxes,TA1,"3,031,819"
Utah,45,2016,     General sales and gross receipts,T09,"2,083,671"
Utah,45,2016,     Selective sales and gross receipts taxes,TA2,"948,148"
Utah,45,2016,          Motor fuels,T13,"419,727"
Utah,45,2016,          Alcoholic beverages,T10,"51,563"
Utah,45,2016,          Public utilities,T15,"24,351"
Utah,45,2016,          Insurance premiums,T12,"133,157"
Utah,45,2016,          Tobacco products,T16,"119,717"
Utah,45,2016,          Pari-mutuels,T14,X
Utah,45,2016,          Amusements,T11,X
Utah,45,2016,          Other selective sales and gross receipts,T19,"199,633"
Utah,45,2016,License taxes,TA3,"290,426"
Utah,45,2016,     Alcoholic beverages,T20,"2,669"
Utah,45,2016,     Public utilities,T27,X
Utah,45,2016,     Motor vehicles,T24,"184,078"
Utah,45,2016,     Motor vehicle operators,T25,"15,414"
Utah,45,2016,     Corporations in general,T22,586
Utah,45,2016,     Hunting and fishing,T23,"29,813"
Utah,45,2016,     Amusements,T21,X
Utah,45,2016,     Occupation and businesses,T28,"53,264"
Utah,45,2016,     Other license taxes,T29,"4,602"
Utah,45,2016,Income taxes,TA4,"3,707,893"
Utah,45,2016,     Individual income,T40,"3,374,535"
Utah,45,2016,     Corporation net income,T41,"333,358"
Utah,45,2016,Other taxes,TA5,"52,823"
Utah,45,2016,     Death and gift,T50,X
Utah,45,2016,     Severance,T53,"52,823"
Utah,45,2016,     Documentary and stock transfer,T51,X
Utah,45,2016,"     Other taxes, NEC",T99,X
Vermont,46,2016,Total Taxes,T00,"3,085,865"
Vermont,46,2016,Property taxes,T01,"1,056,323"
Vermont,46,2016,Sales and gross receipts taxes,TA1,"1,031,257"
Vermont,46,2016,     General sales and gross receipts,T09,"371,365"
Vermont,46,2016,     Selective sales and gross receipts taxes,TA2,"659,892"
Vermont,46,2016,          Motor fuels,T13,"77,404"
Vermont,46,2016,          Alcoholic beverages,T10,"25,025"
Vermont,46,2016,          Public utilities,T15,"9,012"
Vermont,46,2016,          Insurance premiums,T12,"59,055"
Vermont,46,2016,          Tobacco products,T16,"80,418"
Vermont,46,2016,          Pari-mutuels,T14,0
Vermont,46,2016,          Amusements,T11,X
Vermont,46,2016,          Other selective sales and gross receipts,T19,"408,978"
Vermont,46,2016,License taxes,TA3,"117,328"
Vermont,46,2016,     Alcoholic beverages,T20,431
Vermont,46,2016,     Public utilities,T27,X
Vermont,46,2016,     Motor vehicles,T24,"71,626"
Vermont,46,2016,     Motor vehicle operators,T25,"9,550"
Vermont,46,2016,     Corporations in general,T22,"3,444"
Vermont,46,2016,     Hunting and fishing,T23,"7,833"
Vermont,46,2016,     Amusements,T21,26
Vermont,46,2016,     Occupation and businesses,T28,"20,955"
Vermont,46,2016,     Other license taxes,T29,"3,463"
Vermont,46,2016,Income taxes,TA4,"828,322"
Vermont,46,2016,     Individual income,T40,"729,986"
Vermont,46,2016,     Corporation net income,T41,"98,336"
Vermont,46,2016,Other taxes,TA5,"52,635"
Vermont,46,2016,     Death and gift,T50,"12,509"
Vermont,46,2016,     Severance,T53,X
Vermont,46,2016,     Documentary and stock transfer,T51,"35,627"
Vermont,46,2016,"     Other taxes, NEC",T99,"4,499"
Virginia,47,2016,Total Taxes,T00,"21,219,757"
Virginia,47,2016,Property taxes,T01,"30,367"
Virginia,47,2016,Sales and gross receipts taxes,TA1,"6,886,378"
Virginia,47,2016,     General sales and gross receipts,T09,"3,931,717"
Virginia,47,2016,     Selective sales and gross receipts taxes,TA2,"2,954,661"
Virginia,47,2016,          Motor fuels,T13,"895,589"
Virginia,47,2016,          Alcoholic beverages,T10,"268,547"
Virginia,47,2016,          Public utilities,T15,"121,749"
Virginia,47,2016,          Insurance premiums,T12,"491,495"
Virginia,47,2016,          Tobacco products,T16,"178,847"
Virginia,47,2016,          Pari-mutuels,T14,X
Virginia,47,2016,          Amusements,T11,83
Virginia,47,2016,          Other selective sales and gross receipts,T19,"998,351"
Virginia,47,2016,License taxes,TA3,"826,306"
Virginia,47,2016,     Alcoholic beverages,T20,"13,297"
Virginia,47,2016,     Public utilities,T27,X
Virginia,47,2016,     Motor vehicles,T24,"477,126"
Virginia,47,2016,     Motor vehicle operators,T25,"40,558"
Virginia,47,2016,     Corporations in general,T22,"61,138"
Virginia,47,2016,     Hunting and fishing,T23,"27,763"
Virginia,47,2016,     Amusements,T21,129
Virginia,47,2016,     Occupation and businesses,T28,"202,087"
Virginia,47,2016,     Other license taxes,T29,"4,208"
Virginia,47,2016,Income taxes,TA4,"12,990,685"
Virginia,47,2016,     Individual income,T40,"12,237,996"
Virginia,47,2016,     Corporation net income,T41,"752,689"
Virginia,47,2016,Other taxes,TA5,"486,021"
Virginia,47,2016,     Death and gift,T50,222
Virginia,47,2016,     Severance,T53,"2,468"
Virginia,47,2016,     Documentary and stock transfer,T51,"368,747"
Virginia,47,2016,"     Other taxes, NEC",T99,"114,584"
Washington,48,2016,Total Taxes,T00,"22,280,088"
Washington,48,2016,Property taxes,T01,"2,062,065"
Washington,48,2016,Sales and gross receipts taxes,TA1,"17,636,031"
